D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\appsettings.Development.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\appsettings.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.exe
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.deps.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.runtimeconfig.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\api.pdb
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.csproj.AssemblyReference.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.GeneratedMSBuildEditorConfig.editorconfig
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.AssemblyInfoInputs.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.AssemblyInfo.cs
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.csproj.CoreCompileInputs.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.MvcApplicationPartsAssemblyInfo.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\staticwebassets.build.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\staticwebassets.development.json
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\scopedcss\bundle\api.styles.css
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\refint\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.pdb
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\api.genruntimeconfig.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\obj\Debug\net6.0\ref\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\UDEMY\api\bin\Debug\net6.0\appsettings.Staging.json
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\staticwebassets.development.json
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\scopedcss\bundle\api.styles.css
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.genruntimeconfig.cache
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\ref\api.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Humanizer.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\System.Drawing.Common.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\System.Security.Permissions.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\CURSOS -DEV\CURSOS EM VIDEO\STONE GAMA\Atividades\Aulas\api\obj\Debug\net6.0\api.csproj.CopyComplete
